Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  11%|███▏                        | 8766/76677 [09:00<1:01:14, 18.48it/s]
  fake:  11%|███▏                        | 8768/76677 [09:00<1:04:32, 17.54it/s]
  fake:  11%|███▏                        | 8770/76677 [09:00<1:04:19, 17.59it/s]
  fake:  11%|███▏                        | 8772/76677 [09:01<1:06:58, 16.90it/s]
  fake:  11%|███▍                          | 8775/76677 [09:01<59:38, 18.97it/s]
  fake:  11%|███▏                        | 8777/76677 [09:01<1:05:27, 17.29it/s]
  fake:  11%|███▏                        | 8779/76677 [09:01<1:08:50, 16.44it/s]
  fake:  11%|███▏                        | 8781/76677 [09:01<1:12:02, 15.71it/s]
  fake:  11%|███▏                        | 8783/76677 [09:01<1:13:16, 15.44it/s]
  fake:  11%|███▏                        | 8785/76677 [09:01<1:08:49, 16.44it/s]
  fake:  11%|███▏                        | 8788/76677 [09:02<1:00:59, 18.55it/s]
  fake:  11%|███▏                        | 8790/76677 [09:02<1:05:18, 17.32it/s]
  fake:  11%|███▏                        | 8792/76677 [09:02<1:09:22, 16.31it/s]
  fake:  11%|███▏                        | 8794/76677 [09:02<1:08:18, 16.56it/s]
  fake:  11%|███▏                        | 8796/76677 [09:02<1:07:07, 16.85it/s]
  fake:  11%|███▏                        | 8799/76677 [09:02<1:00:10, 18.80it/s]
  fake:  11%|███▏                        | 8801/76677 [09:02<1:06:24, 17.03it/s]
  fake:  11%|███▏                        | 8803/76677 [09:02<1:05:45, 17.20it/s]
  fake:  11%|███▏                        | 8805/76677 [09:03<1:06:26, 17.03it/s]
  fake:  11%|███▏                        | 8807/76677 [09:03<1:05:36, 17.24it/s]
  fake:  11%|███▏                        | 8809/76677 [09:03<1:15:32, 14.97it/s]
  fake:  11%|███▏                        | 8811/76677 [09:03<1:13:39, 15.36it/s]
  fake:  11%|███▏                        | 8813/76677 [09:03<1:22:57, 13.63it/s]
  fake:  11%|███▏                        | 8815/76677 [09:03<1:19:57, 14.14it/s]
  fake:  11%|███▏                        | 8817/76677 [09:03<1:16:49, 14.72it/s]
  fake:  12%|███▏                        | 8819/76677 [09:04<1:14:29, 15.18it/s]
  fake:  12%|███▏                        | 8822/76677 [09:04<1:08:44, 16.45it/s]
  fake:  12%|███▏                        | 8825/76677 [09:04<1:00:37, 18.65it/s]
  fake:  12%|███▏                        | 8827/76677 [09:04<1:01:14, 18.46it/s]
  fake:  12%|███▏                        | 8829/76677 [09:04<1:20:28, 14.05it/s]
  fake:  12%|███▏                        | 8831/76677 [09:04<1:34:21, 11.98it/s]
  fake:  12%|███▏                        | 8833/76677 [09:05<1:27:52, 12.87it/s]
  fake:  12%|███▏                        | 8836/76677 [09:05<1:15:38, 14.95it/s]
  fake:  12%|███▏                        | 8838/76677 [09:05<1:21:48, 13.82it/s]
  fake:  12%|███▏                        | 8840/76677 [09:05<1:17:09, 14.65it/s]
  fake:  12%|███▏                        | 8842/76677 [09:05<1:12:21, 15.62it/s]
  fake:  12%|███▏                        | 8845/76677 [09:05<1:07:29, 16.75it/s]
  fake:  12%|███▏                        | 8847/76677 [09:05<1:12:01, 15.70it/s]
  fake:  12%|███▏                        | 8849/76677 [09:05<1:11:09, 15.89it/s]
  fake:  12%|███▏                        | 8851/76677 [09:06<1:07:21, 16.78it/s]
  fake:  12%|███▏                        | 8853/76677 [09:06<1:07:22, 16.78it/s]
  fake:  12%|███▏                        | 8856/76677 [09:06<1:01:13, 18.46it/s]
  fake:  12%|███▏                        | 8858/76677 [09:06<1:09:24, 16.29it/s]
  fake:  12%|███▏                        | 8861/76677 [09:06<1:03:57, 17.67it/s]
  fake:  12%|███▏                        | 8863/76677 [09:06<1:06:09, 17.08it/s]
  fake:  12%|███▏                        | 8865/76677 [09:06<1:16:23, 14.79it/s]
  fake:  12%|███▏                        | 8867/76677 [09:07<1:11:45, 15.75it/s]
  fake:  12%|███▏                        | 8869/76677 [09:07<1:12:14, 15.64it/s]
  fake:  12%|███▏                        | 8871/76677 [09:07<1:07:57, 16.63it/s]
  fake:  12%|███▏                        | 8873/76677 [09:07<1:11:54, 15.72it/s]
  fake:  12%|███▏                        | 8875/76677 [09:07<1:11:14, 15.86it/s]
  fake:  12%|███▏                        | 8877/76677 [09:07<1:09:44, 16.20it/s]
  fake:  12%|███▏                        | 8880/76677 [09:07<1:06:57, 16.88it/s]
  fake:  12%|███▏                        | 8882/76677 [09:07<1:09:33, 16.24it/s]
  fake:  12%|███▏                        | 8884/76677 [09:08<1:11:12, 15.87it/s]
  fake:  12%|███▏                        | 8886/76677 [09:08<1:07:53, 16.64it/s]
  fake:  12%|███▏                        | 8888/76677 [09:08<1:29:43, 12.59it/s]
  fake:  12%|███▏                        | 8890/76677 [09:08<1:31:39, 12.33it/s]
  fake:  12%|███▏                        | 8892/76677 [09:08<1:28:17, 12.79it/s]
  fake:  12%|███▏                        | 8894/76677 [09:08<1:20:19, 14.06it/s]
  fake:  12%|███▏                        | 8896/76677 [09:08<1:14:53, 15.08it/s]
  fake:  12%|███▏                        | 8898/76677 [09:09<1:15:02, 15.05it/s]
  fake:  12%|███▏                        | 8900/76677 [09:09<1:09:38, 16.22it/s]
  fake:  12%|███▎                        | 8903/76677 [09:09<1:00:36, 18.64it/s]
  fake:  12%|███▎                        | 8905/76677 [09:09<1:00:32, 18.66it/s]
  fake:  12%|███▎                        | 8908/76677 [09:09<1:11:46, 15.74it/s]
  fake:  12%|███▎                        | 8910/76677 [09:09<1:11:47, 15.73it/s]
  fake:  12%|███▎                        | 8912/76677 [09:09<1:08:42, 16.44it/s]
  fake:  12%|███▎                        | 8914/76677 [09:10<1:05:57, 17.12it/s]
  fake:  12%|███▎                        | 8916/76677 [09:10<1:08:24, 16.51it/s]
  fake:  12%|███▎                        | 8918/76677 [09:10<1:17:27, 14.58it/s]
  fake:  12%|███▎                        | 8920/76677 [09:10<1:16:58, 14.67it/s]
  fake:  12%|███▎                        | 8922/76677 [09:10<1:14:35, 15.14it/s]
  fake:  12%|███▎                        | 8924/76677 [09:10<1:24:32, 13.36it/s]
  fake:  12%|███▎                        | 8926/76677 [09:10<1:18:54, 14.31it/s]
  fake:  12%|███▎                        | 8929/76677 [09:11<1:10:40, 15.97it/s]
  fake:  12%|███▎                        | 8931/76677 [09:11<1:07:16, 16.78it/s]
  fake:  12%|███▎                        | 8933/76677 [09:11<1:04:21, 17.54it/s]
  fake:  12%|███▎                        | 8935/76677 [09:11<1:10:21, 16.05it/s]
  fake:  12%|███▎                        | 8937/76677 [09:11<1:17:50, 14.50it/s]
  fake:  12%|███▎                        | 8939/76677 [09:11<1:40:12, 11.27it/s]
  fake:  12%|███▎                        | 8941/76677 [09:11<1:29:13, 12.65it/s]
  fake:  12%|███▎                        | 8943/76677 [09:12<1:23:41, 13.49it/s]
  fake:  12%|███▎                        | 8945/76677 [09:12<1:21:16, 13.89it/s]
  fake:  12%|███▎                        | 8947/76677 [09:12<1:23:02, 13.59it/s]
  fake:  12%|███▎                        | 8949/76677 [09:12<1:18:42, 14.34it/s]
  fake:  12%|███▎                        | 8951/76677 [09:12<1:16:16, 14.80it/s]
  fake:  12%|███▎                        | 8953/76677 [09:12<1:20:55, 13.95it/s]
  fake:  12%|███▎                        | 8955/76677 [09:12<1:29:17, 12.64it/s]
  fake:  12%|███▎                        | 8958/76677 [09:13<1:16:15, 14.80it/s]
  fake:  12%|███▎                        | 8960/76677 [09:13<1:15:37, 14.92it/s]
  fake:  12%|███▎                        | 8962/76677 [09:13<1:20:02, 14.10it/s]
  fake:  12%|███▎                        | 8964/76677 [09:13<1:19:25, 14.21it/s]
  fake:  12%|███▎                        | 8966/76677 [09:13<1:13:15, 15.41it/s]
  fake:  12%|███▎                        | 8968/76677 [09:13<1:12:38, 15.53it/s]
  fake:  12%|███▎                        | 8970/76677 [09:13<1:10:38, 15.97it/s]
  fake:  12%|███▎                        | 8973/76677 [09:14<1:04:29, 17.50it/s]
  fake:  12%|███▌                          | 8976/76677 [09:14<57:35, 19.59it/s]
  fake:  12%|███▌                          | 8979/76677 [09:14<54:34, 20.67it/s]
  fake:  12%|███▌                          | 8982/76677 [09:14<57:04, 19.77it/s]
  fake:  12%|███▌                          | 8985/76677 [09:14<59:29, 18.97it/s]
  fake:  12%|███▎                        | 8987/76677 [09:14<1:18:56, 14.29it/s]
  fake:  12%|███▎                        | 8989/76677 [09:15<1:15:43, 14.90it/s]
  fake:  12%|███▎                        | 8991/76677 [09:15<1:16:14, 14.80it/s]
  fake:  12%|███▎                        | 8994/76677 [09:15<1:08:58, 16.35it/s]
  fake:  12%|███▎                        | 8997/76677 [09:15<1:05:03, 17.34it/s]
  fake:  12%|███▎                        | 9000/76677 [09:15<1:01:44, 18.27it/s]
  fake:  12%|███▎                        | 9002/76677 [09:15<1:01:49, 18.24it/s]
  fake:  12%|███▌                          | 9005/76677 [09:15<57:20, 19.67it/s]
  fake:  12%|███▎                        | 9007/76677 [09:16<1:08:02, 16.58it/s]
  fake:  12%|███▎                        | 9009/76677 [09:16<1:07:14, 16.77it/s]
  fake:  12%|███▎                        | 9011/76677 [09:16<1:21:45, 13.79it/s]
  fake:  12%|███▎                        | 9014/76677 [09:16<1:13:05, 15.43it/s]
  fake:  12%|███▎                        | 9016/76677 [09:16<1:09:31, 16.22it/s]
  fake:  12%|███▎                        | 9018/76677 [09:16<1:22:11, 13.72it/s]
  fake:  12%|███▎                        | 9020/76677 [09:16<1:15:09, 15.00it/s]
  fake:  12%|███▎                        | 9022/76677 [09:17<1:12:30, 15.55it/s]
  fake:  12%|███▎                        | 9024/76677 [09:17<1:10:23, 16.02it/s]
  fake:  12%|███▎                        | 9027/76677 [09:17<1:05:18, 17.26it/s]
  fake:  12%|███▎                        | 9029/76677 [09:17<1:21:31, 13.83it/s]
  fake:  12%|███▎                        | 9031/76677 [09:17<1:14:59, 15.03it/s]
  fake:  12%|███▎                        | 9034/76677 [09:17<1:05:36, 17.19it/s]
  fake:  12%|███▎                        | 9036/76677 [09:17<1:09:18, 16.27it/s]
  fake:  12%|███▎                        | 9038/76677 [09:18<1:12:05, 15.64it/s]
  fake:  12%|███▎                        | 9040/76677 [09:18<1:10:30, 15.99it/s]
  fake:  12%|███▎                        | 9043/76677 [09:18<1:05:27, 17.22it/s]
  fake:  12%|███▎                        | 9045/76677 [09:18<1:03:18, 17.80it/s]
  fake:  12%|███▎                        | 9047/76677 [09:18<1:14:03, 15.22it/s]
  fake:  12%|███▎                        | 9049/76677 [09:18<1:14:41, 15.09it/s]
  fake:  12%|███▎                        | 9051/76677 [09:18<1:12:33, 15.53it/s]
  fake:  12%|███▎                        | 9053/76677 [09:19<1:14:48, 15.07it/s]
  fake:  12%|███▎                        | 9055/76677 [09:19<1:11:53, 15.68it/s]
  fake:  12%|███▎                        | 9058/76677 [09:19<1:07:27, 16.70it/s]
  fake:  12%|███▎                        | 9061/76677 [09:19<1:01:36, 18.29it/s]
  fake:  12%|███▎                        | 9063/76677 [09:19<1:00:59, 18.48it/s]
  fake:  12%|███▎                        | 9065/76677 [09:19<1:22:00, 13.74it/s]
  fake:  12%|███▎                        | 9067/76677 [09:20<1:36:16, 11.70it/s]
  fake:  12%|███▎                        | 9069/76677 [09:20<1:26:48, 12.98it/s]
  fake:  12%|███▎                        | 9071/76677 [09:20<1:23:12, 13.54it/s]
  fake:  12%|███▎                        | 9073/76677 [09:20<1:17:53, 14.47it/s]
  fake:  12%|███▎                        | 9076/76677 [09:20<1:11:07, 15.84it/s]
  fake:  12%|███▎                        | 9078/76677 [09:20<1:13:45, 15.27it/s]
  fake:  12%|███▎                        | 9080/76677 [09:20<1:18:07, 14.42it/s]
  fake:  12%|███▎                        | 9082/76677 [09:20<1:19:11, 14.23it/s]
  fake:  12%|███▎                        | 9085/76677 [09:21<1:09:29, 16.21it/s]
  fake:  12%|███▎                        | 9087/76677 [09:21<1:10:57, 15.88it/s]
  fake:  12%|███▎                        | 9089/76677 [09:21<1:07:57, 16.58it/s]
  fake:  12%|███▎                        | 9091/76677 [09:21<1:22:42, 13.62it/s]
  fake:  12%|███▎                        | 9094/76677 [09:21<1:12:07, 15.62it/s]
  fake:  12%|███▎                        | 9096/76677 [09:21<1:09:25, 16.23it/s]
  fake:  12%|███▎                        | 9098/76677 [09:21<1:16:12, 14.78it/s]
  fake:  12%|███▎                        | 9100/76677 [09:22<1:15:42, 14.88it/s]
  fake:  12%|███▎                        | 9102/76677 [09:22<1:11:59, 15.64it/s]
  fake:  12%|███▎                        | 9104/76677 [09:22<1:07:30, 16.68it/s]
  fake:  12%|███▎                        | 9106/76677 [09:22<1:11:29, 15.75it/s]
  fake:  12%|███▎                        | 9108/76677 [09:22<1:10:08, 16.06it/s]
  fake:  12%|███▎                        | 9111/76677 [09:22<1:03:50, 17.64it/s]
  fake:  12%|███▎                        | 9113/76677 [09:22<1:03:52, 17.63it/s]
  fake:  12%|███▎                        | 9115/76677 [09:22<1:04:33, 17.44it/s]
  fake:  12%|███▎                        | 9117/76677 [09:23<1:02:27, 18.03it/s]
  fake:  12%|███▎                        | 9119/76677 [09:23<1:03:39, 17.69it/s]
  fake:  12%|███▎                        | 9121/76677 [09:23<1:05:59, 17.06it/s]
  fake:  12%|███▎                        | 9123/76677 [09:23<1:08:45, 16.37it/s]
