Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/low

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  44%|████████████▋                | 33692/76676 [15:54<19:14, 37.22it/s]
  fake:  44%|████████████▋                | 33697/76676 [15:54<18:53, 37.91it/s]
  fake:  44%|████████████▋                | 33701/76676 [15:55<18:54, 37.89it/s]
  fake:  44%|████████████▋                | 33705/76676 [15:55<18:52, 37.94it/s]
  fake:  44%|████████████▋                | 33709/76676 [15:55<18:46, 38.16it/s]
  fake:  44%|████████████▊                | 33713/76676 [15:55<18:46, 38.15it/s]
  fake:  44%|████████████▊                | 33717/76676 [15:55<18:37, 38.45it/s]
  fake:  44%|████████████▊                | 33721/76676 [15:55<18:32, 38.60it/s]
  fake:  44%|████████████▊                | 33725/76676 [15:55<18:24, 38.88it/s]
  fake:  44%|████████████▊                | 33729/76676 [15:55<18:17, 39.12it/s]
  fake:  44%|████████████▊                | 33733/76676 [15:55<18:48, 38.05it/s]
  fake:  44%|████████████▊                | 33737/76676 [15:56<19:01, 37.63it/s]
  fake:  44%|████████████▊                | 33741/76676 [15:56<19:08, 37.38it/s]
  fake:  44%|████████████▊                | 33745/76676 [15:56<18:46, 38.12it/s]
  fake:  44%|████████████▊                | 33750/76676 [15:56<18:26, 38.79it/s]
  fake:  44%|████████████▊                | 33754/76676 [15:56<18:23, 38.88it/s]
  fake:  44%|████████████▊                | 33758/76676 [15:56<18:44, 38.17it/s]
  fake:  44%|████████████▊                | 33762/76676 [15:56<19:03, 37.54it/s]
  fake:  44%|████████████▊                | 33766/76676 [15:56<19:38, 36.42it/s]
  fake:  44%|████████████▊                | 33770/76676 [15:56<19:28, 36.72it/s]
  fake:  44%|████████████▊                | 33774/76676 [15:57<19:09, 37.33it/s]
  fake:  44%|████████████▊                | 33778/76676 [15:57<19:04, 37.47it/s]
  fake:  44%|████████████▊                | 33782/76676 [15:57<19:24, 36.83it/s]
  fake:  44%|████████████▊                | 33786/76676 [15:57<19:20, 36.95it/s]
  fake:  44%|████████████▊                | 33790/76676 [15:57<19:35, 36.48it/s]
  fake:  44%|████████████▊                | 33794/76676 [15:57<19:16, 37.08it/s]
  fake:  44%|████████████▊                | 33798/76676 [15:57<19:05, 37.43it/s]
  fake:  44%|████████████▊                | 33802/76676 [15:57<19:09, 37.30it/s]
  fake:  44%|████████████▊                | 33806/76676 [15:57<19:11, 37.23it/s]
  fake:  44%|████████████▊                | 33810/76676 [15:57<19:07, 37.36it/s]
  fake:  44%|████████████▊                | 33814/76676 [15:58<19:16, 37.06it/s]
  fake:  44%|████████████▊                | 33819/76676 [15:58<18:47, 38.01it/s]
  fake:  44%|████████████▊                | 33823/76676 [15:58<18:53, 37.82it/s]
  fake:  44%|████████████▊                | 33827/76676 [15:58<19:03, 37.46it/s]
  fake:  44%|████████████▊                | 33831/76676 [15:58<19:13, 37.13it/s]
  fake:  44%|████████████▊                | 33835/76676 [15:58<19:15, 37.08it/s]
  fake:  44%|████████████▊                | 33839/76676 [15:58<19:40, 36.30it/s]
  fake:  44%|████████████▊                | 33843/76676 [15:58<19:16, 37.03it/s]
  fake:  44%|████████████▊                | 33847/76676 [15:58<19:17, 37.01it/s]
  fake:  44%|████████████▊                | 33851/76676 [15:59<19:01, 37.51it/s]
  fake:  44%|████████████▊                | 33856/76676 [15:59<18:38, 38.29it/s]
  fake:  44%|████████████▊                | 33860/76676 [15:59<18:44, 38.08it/s]
  fake:  44%|████████████▊                | 33864/76676 [15:59<18:38, 38.28it/s]
  fake:  44%|████████████▊                | 33868/76676 [15:59<18:53, 37.77it/s]
  fake:  44%|████████████▊                | 33872/76676 [15:59<18:40, 38.20it/s]
  fake:  44%|████████████▊                | 33876/76676 [15:59<18:32, 38.47it/s]
  fake:  44%|████████████▊                | 33880/76676 [15:59<18:36, 38.32it/s]
  fake:  44%|████████████▊                | 33885/76676 [15:59<18:30, 38.52it/s]
  fake:  44%|████████████▊                | 33889/76676 [16:00<18:39, 38.20it/s]
  fake:  44%|████████████▊                | 33894/76676 [16:00<18:30, 38.54it/s]
  fake:  44%|████████████▊                | 33898/76676 [16:00<18:25, 38.68it/s]
  fake:  44%|████████████▊                | 33902/76676 [16:00<18:34, 38.39it/s]
  fake:  44%|████████████▊                | 33906/76676 [16:00<18:49, 37.87it/s]
  fake:  44%|████████████▊                | 33910/76676 [16:00<19:05, 37.35it/s]
  fake:  44%|████████████▊                | 33914/76676 [16:00<19:13, 37.06it/s]
  fake:  44%|████████████▊                | 33918/76676 [16:00<19:20, 36.83it/s]
  fake:  44%|████████████▊                | 33922/76676 [16:00<19:42, 36.16it/s]
  fake:  44%|████████████▊                | 33926/76676 [16:01<19:44, 36.09it/s]
  fake:  44%|████████████▊                | 33930/76676 [16:01<19:27, 36.63it/s]
  fake:  44%|████████████▊                | 33934/76676 [16:01<19:33, 36.41it/s]
  fake:  44%|████████████▊                | 33938/76676 [16:01<19:21, 36.78it/s]
  fake:  44%|████████████▊                | 33942/76676 [16:01<19:18, 36.88it/s]
  fake:  44%|████████████▊                | 33946/76676 [16:01<19:12, 37.07it/s]
  fake:  44%|████████████▊                | 33950/76676 [16:01<19:19, 36.86it/s]
  fake:  44%|████████████▊                | 33954/76676 [16:01<19:11, 37.09it/s]
  fake:  44%|████████████▊                | 33958/76676 [16:01<19:03, 37.35it/s]
  fake:  44%|████████████▊                | 33962/76676 [16:02<19:12, 37.07it/s]
  fake:  44%|████████████▊                | 33966/76676 [16:02<19:15, 36.96it/s]
  fake:  44%|████████████▊                | 33970/76676 [16:02<19:35, 36.33it/s]
  fake:  44%|████████████▊                | 33974/76676 [16:02<19:42, 36.10it/s]
  fake:  44%|████████████▊                | 33978/76676 [16:02<19:47, 35.95it/s]
  fake:  44%|████████████▊                | 33982/76676 [16:02<19:21, 36.75it/s]
  fake:  44%|████████████▊                | 33986/76676 [16:02<19:09, 37.13it/s]
  fake:  44%|████████████▊                | 33990/76676 [16:02<18:55, 37.58it/s]
