Output : /root/normalized/genimage
Size   : 256×256  method=bilinear
  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:  13%|████                          | 6703/50000 [07:32<44:38, 16.16it/s]
  real:  13%|████                          | 6705/50000 [07:32<43:46, 16.48it/s]
  real:  13%|████                          | 6707/50000 [07:32<44:29, 16.22it/s]
  real:  13%|████                          | 6709/50000 [07:32<45:15, 15.94it/s]
  real:  13%|████                          | 6711/50000 [07:33<46:09, 15.63it/s]
  real:  13%|████                          | 6713/50000 [07:33<47:02, 15.33it/s]
  real:  13%|████                          | 6715/50000 [07:33<49:15, 14.65it/s]
  real:  13%|████                          | 6717/50000 [07:33<46:33, 15.50it/s]
  real:  13%|████                          | 6719/50000 [07:33<44:38, 16.16it/s]
  real:  13%|███▊                        | 6721/50000 [07:33<1:07:03, 10.76it/s]
  real:  13%|████                          | 6723/50000 [07:34<59:53, 12.04it/s]
  real:  13%|████                          | 6725/50000 [07:34<55:05, 13.09it/s]
  real:  13%|████                          | 6727/50000 [07:34<51:54, 13.90it/s]
  real:  13%|████                          | 6729/50000 [07:34<47:57, 15.04it/s]
  real:  13%|████                          | 6731/50000 [07:34<48:09, 14.97it/s]
  real:  13%|████                          | 6733/50000 [07:34<48:17, 14.93it/s]
  real:  13%|████                          | 6735/50000 [07:34<45:13, 15.95it/s]
  real:  13%|████                          | 6737/50000 [07:34<44:10, 16.32it/s]
  real:  13%|████                          | 6739/50000 [07:35<41:55, 17.20it/s]
  real:  13%|████                          | 6741/50000 [07:35<44:34, 16.17it/s]
  real:  13%|████                          | 6743/50000 [07:35<43:21, 16.63it/s]
  real:  13%|████                          | 6745/50000 [07:35<42:10, 17.09it/s]
  real:  13%|████                          | 6747/50000 [07:35<43:13, 16.68it/s]
  real:  13%|████                          | 6749/50000 [07:35<41:17, 17.45it/s]
  real:  14%|████                          | 6751/50000 [07:35<41:28, 17.38it/s]
  real:  14%|████                          | 6753/50000 [07:35<40:42, 17.70it/s]
  real:  14%|████                          | 6755/50000 [07:35<43:04, 16.73it/s]
  real:  14%|████                          | 6757/50000 [07:36<45:28, 15.85it/s]
  real:  14%|████                          | 6760/50000 [07:36<42:32, 16.94it/s]
  real:  14%|████                          | 6762/50000 [07:36<41:32, 17.35it/s]
  real:  14%|████                          | 6765/50000 [07:36<40:04, 17.98it/s]
  real:  14%|████                          | 6767/50000 [07:36<41:23, 17.41it/s]
  real:  14%|████                          | 6769/50000 [07:36<40:54, 17.61it/s]
  real:  14%|████                          | 6771/50000 [07:36<40:48, 17.66it/s]
  real:  14%|████                          | 6773/50000 [07:37<46:24, 15.52it/s]
  real:  14%|████                          | 6775/50000 [07:37<46:57, 15.34it/s]
  real:  14%|████                          | 6777/50000 [07:37<44:42, 16.11it/s]
  real:  14%|████                          | 6779/50000 [07:37<45:22, 15.87it/s]
  real:  14%|████                          | 6781/50000 [07:37<43:09, 16.69it/s]
  real:  14%|████                          | 6783/50000 [07:37<43:02, 16.73it/s]
  real:  14%|████                          | 6785/50000 [07:37<43:25, 16.58it/s]
  real:  14%|████                          | 6787/50000 [07:37<42:16, 17.04it/s]
  real:  14%|████                          | 6789/50000 [07:38<43:17, 16.64it/s]
  real:  14%|████                          | 6791/50000 [07:38<58:09, 12.38it/s]
  real:  14%|████                          | 6793/50000 [07:38<53:33, 13.45it/s]
  real:  14%|████                          | 6795/50000 [07:38<49:20, 14.60it/s]
  real:  14%|████                          | 6797/50000 [07:38<49:03, 14.68it/s]
  real:  14%|████                          | 6799/50000 [07:38<48:16, 14.92it/s]
  real:  14%|███▊                        | 6801/50000 [07:39<1:11:50, 10.02it/s]
  real:  14%|███▊                        | 6803/50000 [07:39<1:03:39, 11.31it/s]
  real:  14%|████                          | 6806/50000 [07:39<54:06, 13.30it/s]
  real:  14%|████                          | 6808/50000 [07:39<53:20, 13.50it/s]
  real:  14%|████                          | 6810/50000 [07:39<51:24, 14.00it/s]
  real:  14%|███▊                        | 6812/50000 [07:40<1:22:39,  8.71it/s]
  real:  14%|███▊                        | 6814/50000 [07:40<1:38:23,  7.31it/s]
  real:  14%|███▊                        | 6816/50000 [07:40<1:28:14,  8.16it/s]
  real:  14%|███▊                        | 6818/50000 [07:40<1:17:07,  9.33it/s]
  real:  14%|███▊                        | 6820/50000 [07:40<1:09:53, 10.30it/s]
  real:  14%|███▊                        | 6822/50000 [07:41<1:03:22, 11.35it/s]
  real:  14%|███▊                        | 6824/50000 [07:41<1:04:18, 11.19it/s]
  real:  14%|████                          | 6826/50000 [07:41<58:34, 12.28it/s]
  real:  14%|████                          | 6828/50000 [07:41<57:40, 12.47it/s]
  real:  14%|████                          | 6830/50000 [07:41<54:06, 13.30it/s]
  real:  14%|████                          | 6832/50000 [07:41<50:24, 14.27it/s]
  real:  14%|████                          | 6834/50000 [07:41<50:56, 14.12it/s]
  real:  14%|████                          | 6836/50000 [07:42<53:39, 13.41it/s]
  real:  14%|████                          | 6838/50000 [07:42<50:42, 14.19it/s]
  real:  14%|████                          | 6840/50000 [07:42<49:05, 14.65it/s]
  real:  14%|████                          | 6842/50000 [07:42<46:50, 15.35it/s]
  real:  14%|████                          | 6844/50000 [07:42<44:29, 16.16it/s]
  real:  14%|████                          | 6846/50000 [07:42<41:57, 17.14it/s]
  real:  14%|████                          | 6848/50000 [07:42<42:22, 16.97it/s]
  real:  14%|████                          | 6850/50000 [07:42<41:14, 17.44it/s]
  real:  14%|████                          | 6852/50000 [07:43<41:58, 17.13it/s]
  real:  14%|████                          | 6854/50000 [07:43<41:58, 17.13it/s]
  real:  14%|████                          | 6856/50000 [07:43<41:43, 17.23it/s]
  real:  14%|████                          | 6858/50000 [07:43<47:10, 15.24it/s]
  real:  14%|████                          | 6860/50000 [07:43<47:20, 15.19it/s]
  real:  14%|████                          | 6862/50000 [07:43<44:45, 16.06it/s]
  real:  14%|████                          | 6864/50000 [07:43<46:41, 15.40it/s]
  real:  14%|████                          | 6866/50000 [07:43<47:02, 15.28it/s]
  real:  14%|███▊                        | 6868/50000 [07:44<1:12:42,  9.89it/s]
  real:  14%|███▊                        | 6870/50000 [07:44<1:04:54, 11.08it/s]
  real:  14%|███▊                        | 6872/50000 [07:44<1:00:31, 11.88it/s]
  real:  14%|████                          | 6874/50000 [07:44<55:52, 12.86it/s]
  real:  14%|████▏                         | 6876/50000 [07:44<52:37, 13.66it/s]
  real:  14%|████▏                         | 6878/50000 [07:44<50:49, 14.14it/s]
  real:  14%|████▏                         | 6881/50000 [07:45<46:43, 15.38it/s]
  real:  14%|████▏                         | 6883/50000 [07:45<45:06, 15.93it/s]
  real:  14%|████▏                         | 6885/50000 [07:45<42:37, 16.86it/s]
  real:  14%|████▏                         | 6887/50000 [07:45<43:36, 16.48it/s]
  real:  14%|████▏                         | 6889/50000 [07:45<43:56, 16.35it/s]
  real:  14%|████▏                         | 6891/50000 [07:45<42:10, 17.04it/s]
  real:  14%|████▏                         | 6893/50000 [07:45<42:04, 17.08it/s]
  real:  14%|████▏                         | 6895/50000 [07:46<57:12, 12.56it/s]
  real:  14%|████▏                         | 6897/50000 [07:46<53:39, 13.39it/s]
  real:  14%|████▏                         | 6899/50000 [07:46<50:58, 14.09it/s]
  real:  14%|████▏                         | 6901/50000 [07:46<50:17, 14.28it/s]
  real:  14%|████▏                         | 6904/50000 [07:46<45:34, 15.76it/s]
  real:  14%|████▏                         | 6906/50000 [07:46<48:44, 14.74it/s]
  real:  14%|████▏                         | 6908/50000 [07:46<47:52, 15.00it/s]
  real:  14%|████▏                         | 6910/50000 [07:47<45:25, 15.81it/s]
  real:  14%|████▏                         | 6912/50000 [07:47<44:57, 15.98it/s]
  real:  14%|████▏                         | 6914/50000 [07:47<44:54, 15.99it/s]
  real:  14%|████▏                         | 6916/50000 [07:47<44:06, 16.28it/s]
  real:  14%|████▏                         | 6918/50000 [07:47<42:34, 16.86it/s]
  real:  14%|████▏                         | 6921/50000 [07:47<39:18, 18.27it/s]
  real:  14%|████▏                         | 6923/50000 [07:47<39:13, 18.30it/s]
  real:  14%|████▏                         | 6925/50000 [07:47<39:14, 18.29it/s]
  real:  14%|████▏                         | 6927/50000 [07:48<47:07, 15.23it/s]
  real:  14%|████▏                         | 6929/50000 [07:48<45:32, 15.76it/s]
  real:  14%|████▏                         | 6931/50000 [07:48<46:00, 15.60it/s]
  real:  14%|████▏                         | 6933/50000 [07:48<45:56, 15.62it/s]
  real:  14%|████▏                         | 6935/50000 [07:48<45:10, 15.89it/s]
  real:  14%|████▏                         | 6937/50000 [07:48<44:40, 16.07it/s]
  real:  14%|████▏                         | 6939/50000 [07:48<44:12, 16.24it/s]
  real:  14%|████▏                         | 6941/50000 [07:48<42:27, 16.90it/s]
  real:  14%|████▏                         | 6943/50000 [07:49<42:51, 16.75it/s]
  real:  14%|████▏                         | 6945/50000 [07:49<45:01, 15.94it/s]
  real:  14%|████▏                         | 6947/50000 [07:49<46:54, 15.30it/s]
  real:  14%|███▉                        | 6949/50000 [07:49<1:01:13, 11.72it/s]
  real:  14%|████▏                         | 6951/50000 [07:49<56:32, 12.69it/s]
  real:  14%|████▏                         | 6953/50000 [07:49<53:18, 13.46it/s]
  real:  14%|████▏                         | 6955/50000 [07:49<51:30, 13.93it/s]
  real:  14%|████▏                         | 6957/50000 [07:50<48:09, 14.89it/s]
  real:  14%|████▏                         | 6959/50000 [07:50<48:14, 14.87it/s]
  real:  14%|████▏                         | 6961/50000 [07:50<45:14, 15.85it/s]
  real:  14%|████▏                         | 6963/50000 [07:50<43:46, 16.38it/s]
  real:  14%|████▏                         | 6965/50000 [07:50<42:46, 16.77it/s]
  real:  14%|████▏                         | 6967/50000 [07:50<42:21, 16.93it/s]
  real:  14%|████▏                         | 6969/50000 [07:50<40:27, 17.73it/s]
  real:  14%|████▏                         | 6971/50000 [07:50<40:32, 17.69it/s]
  real:  14%|████▏                         | 6973/50000 [07:50<40:12, 17.84it/s]
  real:  14%|████▏                         | 6975/50000 [07:51<39:46, 18.03it/s]
  real:  14%|████▏                         | 6977/50000 [07:51<39:32, 18.13it/s]
  real:  14%|████▏                         | 6980/50000 [07:51<38:24, 18.67it/s]
  real:  14%|████▏                         | 6982/50000 [07:51<42:19, 16.94it/s]
  real:  14%|████▏                         | 6984/50000 [07:51<42:52, 16.72it/s]
  real:  14%|████▏                         | 6986/50000 [07:51<41:38, 17.21it/s]
